"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","2","Máster","F PARIS014","INSTITUT D'ETUDES POLITIQUES DE PARIS (SCIENCES PO)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"032021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2000","H","Hombre","2","Máster","F TOURS01","UNIVERSITE FRANÇOIS RABELAIS (TOURS)",,,,"TOURS CEDEX 1","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","2","Máster","F MARSEIL84","UNIVERSITE D'AIX-MARSEILLE",,,,"MARSEILLE CEDEX 7","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1994","H","Hombre","2","Máster","FR LILLE103","Université de Lille",,,,"LILLE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe","2000","H","Hombre","2","Máster","F PARIS404","INSTITUT SUPÉRIEUR DE COMMUNICATION ET DE PUBLICITÉ",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"032021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","2","Máster","999999999999","DESCONOCIDO",,,,"","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN",,,,"MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D BERLIN13","HUMBOLDT-UNIVERSITAET ZU BERLIN",,,,"BERLIN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1992","H","Hombre","2","Máster","999999999999","DESCONOCIDO",,,,"","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D MANNHEI03","Hochschule Mannheim",,,,"MANNHEIM","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","2000","H","Hombre","2","Máster","D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN",,,,"MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","643","Federación de Rusia","61.52401","105.318756","150","Europa","151","Europa oriental","1994","H","Hombre","2","Máster","D HEIDELB01","RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG",,,,"HEIDELBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","2","Máster","D MUNSTER01","WESTFAELISCHE WILHELMS-UNIVERSITAET MUENSTER",,,,"MÜNSTER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D MUNSTER01","WESTFAELISCHE WILHELMS-UNIVERSITAET MUENSTER",,,,"MÜNSTER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1990","H","Hombre","2","Máster","D DUSSELD03","FACHHOCHSCHULE DUESSELDORF",,,,"DUESSELDORF","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","760","República Árabe Siria","34.802075","38.996815","142","Asia","145","Asia occidental","1999","H","Hombre","2","Máster","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU",,,,"FREIBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D BAMBERG01","OTTO-FRIEDRICH-UNIVERSITAET BAMBERG",,,,"BAMBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"032021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","H","Hombre","2","Máster","D BIELEFE01","UNIVERSITAET BIELEFELD",,,,"BIELEFELD","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","2000","H","Hombre","2","Máster","D MUNSTER01","WESTFAELISCHE WILHELMS-UNIVERSITAET MUENSTER",,,,"MÜNSTER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","2001","H","Hombre","2","Máster","D GIESSEN01","JUSTUS-LIEBIG-UNIVERSITAET GIESSEN",,,,"GIESSEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","H","Hombre","2","Máster","D STUTTGA02","UNIVERSITÄT HOHENHEIM",,,,"STUTTGART","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1982","H","Hombre","2","Máster","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"032021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D KLEVE01","HOCHSCHULE RHEIN-WAAL",,,,"KLEVE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","D MUNSTER01","WESTFAELISCHE WILHELMS-UNIVERSITAET MUENSTER",,,,"MÜNSTER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","2","Máster","D HEIDELB01","RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG",,,,"HEIDELBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1991","H","Hombre","2","Máster","D HEIDELB01","RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG",,,,"HEIDELBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","2000","H","Hombre","2","Máster","D KOLN12","COLOGNE BUSINESS SCHOOL",,,,"KÖLN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","D HEIDELB01","RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG",,,,"HEIDELBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","999999"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1999","H","Hombre","2","Máster","D FRANKFU08","EUROPA-UNIVERSITAET VIADRINA FRANKFURT (ODER)",,,,"FRANKFURT (ODER)","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","H","Hombre","2","Máster","D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN",,,,"MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU",,,,"FREIBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D OESTRIC01","EUROPEAN BUSINESS SCHOOL (EBS), INTERNATIONAL UNIVERSITY SCHLOß REICHARTSHAUSEN",,,,"OESTRICH-WINKEL","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022021","072021"
