"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I PERUGIA01","UNIVERSITA' DEGLI STUDI DI PERUGIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"PERUGIA",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","042020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","124","Canadá","56.130366","-106.346771","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","061","Mondragon Unibertsitatea","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","20055","ARRASATE/MONDRAGÓN","16","País Vasco","20","Guipúzcoa","43.06451","-2.487716",,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","039","Universidad Pompeu Fabra","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","08019","BARCELONA","9","Catalunya","8","Barcelona","41.38792","2.169919",,,"092019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL ARNHEM27","HOGESCHOOL VAN ARNHEM EN NIJMEGEN","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"ARNHEM",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","156","China","35.86166","104.195397","142","Asia","030","Asia oriental",,"",,,,,,,,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","B BRUXEL86","HAUTE ECOLE 'GROUPE ICHEC-ISC SAINT LOUIS-ISFSC'","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"BRUXELLES",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","156","China","35.86166","104.195397","142","Asia","030","Asia oriental",,"",,,,,,,,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F PARIS001","UNIVERSITE PANTHEON-SORBONNE (PARIS I)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"082019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F PARIS002","UNIVERSITE PANTHEON-ASSAS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS CEDEX 05",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","UK COVENTR01","THE UNIVERSITY OF WARWICK","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"COVENTRY",,,,,,,,,"012020","042020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL AMSTERD05","HOGESCHOOL VAN AMSTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"AMSTERDAM",,,,,,,,,"082019","042020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","156","China","35.86166","104.195397","142","Asia","030","Asia oriental",,"",,,,,,,,,"082019","032020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","036","Australia","-25.274398","133.775136","009","Oceanía","053","Australia y Nueva Zelandia",,"",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F NANTES12","AUDENCIA NANTES - ECOLE DE MANAGEMENT","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"NANTES CEDEX 3",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I MILANO04","UNIVERSITA' COMMERCIALE 'LUIGI BOCCONI'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F BORDEAU57","KEDGE BUSINESS SCHOOL","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TALENCE",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F PARIS256","ECOLE SUPERIEURE DE GESTION","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"092019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","124","Canadá","56.130366","-106.346771","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","042020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","124","Canadá","56.130366","-106.346771","019","Américas","021","América septentrional",,"",,,,,,,,,"072019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","LV RIGA01","LATVIJAS UNIVERSITATE","428","Letonia","56.879635","24.603189","150","Europa","154","Europa septentrional",,"RIGA",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F REIMS25","NEOMA BUSINESS SCHOOL","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"REIMS",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F PARIS001","UNIVERSITE PANTHEON-SORBONNE (PARIS I)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"092019","012020"
