"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos","IRLDUBLIN01","UNIVERSITY OF DUBLIN, TRINITY COLLEGE",,,,"DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos","IRLDUBLIN01","UNIVERSITY OF DUBLIN, TRINITY COLLEGE",,,,"DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos","IRLDUBLIN01","UNIVERSITY OF DUBLIN, TRINITY COLLEGE",,,,"DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","IRLDUBLIN02","UNIVERSITY COLLEGE DUBLIN NATIONAL UNIVERSITY OF IRELAND, DUBLIN",,,,"DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos","IRLDUBLIN02","UNIVERSITY COLLEGE DUBLIN NATIONAL UNIVERSITY OF IRELAND, DUBLIN",,,,"DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"142","Asia","145","Asia occidental","1998","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"142","Asia","145","Asia occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"142","Asia","145","Asia occidental","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"142","Asia","145","Asia occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE",,,,,"142","Asia","034","Asia meridional","2000","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092020","122021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE",,,,,"150","Europa","154","Europa septentrional","1999","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"142","Asia","034","Asia meridional","2000","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"142","Asia","145","Asia occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"142","Asia","145","Asia occidental","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"142","Asia","145","Asia occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"142","Asia","145","Asia occidental","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"142","Asia","145","Asia occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE",,,,,"150","Europa","039","Europa meridional","1999","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","039","Europa meridional","1999","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","039","Europa meridional","2000","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","S STOCKHO01","STOCKHOLMS UNIVERSITET",,,,"STOCKHOLM","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1997","M","Mujer","1","Grado, Ciclos","S LINKOPI01","LINKÖPINGS UNIVERSITET",,,,"LINKÖPING","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1997","M","Mujer","1","Grado, Ciclos","S UPPSALA01","UPPSALA UNIVERSITET",,,,"UPPSALA","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos","S HUDDING01","SÖDERTÖRNS HÖGSKOLA",,,,"HUDDINGE","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","S HUDDING01","SÖDERTÖRNS HÖGSKOLA",,,,"HUDDINGE","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","151","Europa oriental","1999","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","154","Europa septentrional","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","151","Europa oriental","1995","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","151","Europa oriental","2000","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","B BRUXEL02","FACULTES UNIVERSITAIRES SAINT-LOUIS",,,,"BRUXELLES","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","B BRUXEL02","FACULTES UNIVERSITAIRES SAINT-LOUIS",,,,"BRUXELLES","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","B ANTWERP01","UNIVERSITEIT ANTWERPEN",,,,"ANTWERPEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","B ANTWERP01","UNIVERSITEIT ANTWERPEN",,,,"ANTWERPEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","B NAMUR01","FACULTES UNIVERSITAIRES NOTRE-DAME DE LA PAIX",,,,"NAMUR","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","B BRUXEL86","HAUTE ECOLE 'GROUPE ICHEC-ISC SAINT LOUIS-ISFSC'",,,,"BRUXELLES","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","B BRUXEL04","UNIVERSITÉ LIBRE DE BRUXELLES",,,,"BRUXELLES","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","B ANTWERP01","UNIVERSITEIT ANTWERPEN",,,,"ANTWERPEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
