"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I PISA01","UNIVERSITÁ DI PISA",,,,"PISA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","I URBINO01","""UNIVERSITA' DEGLI STUDI DI URBINO """"CARLO BO""""""",,,,"URBINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","022019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"092018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I TRENTO01","UNIVERSITÀ DEGLI STUDI DI TRENTO",,,,"TRENTO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28058","FUENLABRADA","13","Madrid","28","Madrid","40.28387","-3.800329",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I URBINO01","""UNIVERSITA' DEGLI STUDI DI URBINO """"CARLO BO""""""",,,,"URBINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28058","FUENLABRADA","13","Madrid","28","Madrid","40.28387","-3.800329",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28058","FUENLABRADA","13","Madrid","28","Madrid","40.28387","-3.800329",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I NAPOLI09","SECONDA UNIVERSITÀ DEGLI STUDI DI NAPOLI",,,,"CASERTA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I MILANO16","UNIVERSITÀ DEGLI STUDI DI MILANO-BICOCCA",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","H","Hombre","1","Grado, Ciclos","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos","I CAGLIAR01","UNIVERSITÀ DEGLI STUDI DI CAGLIARI",,,,"CAGLIARI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","H","Hombre","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos","I TRENTO01","UNIVERSITÀ DEGLI STUDI DI TRENTO",,,,"TRENTO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","H","Hombre","1","Grado, Ciclos","I MODENA01","UNIVERSITA' DEGLI STUDI DI MODENA E REGGIO EMILIA",,,,"MODENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","H","Hombre","1","Grado, Ciclos","I CASAMAS01","UNIVERSITÀ LUM JEAN MONNET",,,,"CASAMASSIMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos","I CASAMAS01","UNIVERSITÀ LUM JEAN MONNET",,,,"CASAMASSIMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos","I MESSINA01","UNIVERSITA' DEGLI STUDI DI MESSINA",,,,"MESSINA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos","I FOGGIA03","UNIVERSITA' DEGLI STUDI DI FOGGIA",,,,"FOGGIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","H","Hombre","1","Grado, Ciclos","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos","I TRENTO01","UNIVERSITÀ DEGLI STUDI DI TRENTO",,,,"TRENTO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","H","Hombre","1","Grado, Ciclos","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","H","Hombre","1","Grado, Ciclos","I CASAMAS01","UNIVERSITÀ LUM JEAN MONNET",,,,"CASAMASSIMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1988","H","Hombre","1","Grado, Ciclos","I PERUGIA01","UNIVERSITA' DEGLI STUDI DI PERUGIA",,,,"PERUGIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","H","Hombre","1","Grado, Ciclos","I VENEZIA01","UNIVERSITÀ CA' FOSCARI DI VENEZIA",,,,"VENEZIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
