"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","F PARIS002","UNIVERSITE PANTHEON-ASSAS",,,,"PARIS CEDEX 05","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","F BORDEAU57",,,,,,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","F PARIS004","UNIVERSITE DE PARIS-SORBONNE (PARIS IV)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","F PARIS003","UNIVERSITE SORBONNE NOUVELLE - PARIS 3",,,,"PARIS CEDEX 05","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F LILLE11","UNIVERSITE CATHOLIQUE DE LILLE (FUPL)",,,,"LILLE CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1993","M","Mujer","1","Grado, Ciclos","F JOUY-JO02","GROUPE HEC",,,,"JOUY-EN-JOSAS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","F GRENOBL02","UNIVERSITÉ PIERRE MENDÈS FRANCE DE GRENOBLE II",,,,"GRENOBLE CEDEX 09","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","F NANTES12","AUDENCIA NANTES - ECOLE DE MANAGEMENT",,,,"NANTES CEDEX 3","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","F PARIS010","UNIVERSITÉ PARIS OUEST NANTERRE LA DEFENSE",,,,"NANTERRE CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"122017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +",,,,,"150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F NANCY43","UNIVERSITE DE LORRAINE",,,,"NANCY","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F NANCY37","ICN ECOLE DE MANAGEMENT",,,,"NANCY","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F ROUEN06","INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE ROUEN",,,,"MONT SAINT AIGNAN CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F PARIS002","UNIVERSITE PANTHEON-ASSAS",,,,"PARIS CEDEX 05","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F PARIS256","ECOLE SUPERIEURE DE GESTION",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","504","Marruecos","31.791702","-7.09262","002","África","015","África septentrional","1995","H","Hombre","1","Grado, Ciclos","F PARIS003","UNIVERSITE SORBONNE NOUVELLE - PARIS 3",,,,"PARIS CEDEX 05","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F ROUEN06","INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE ROUEN",,,,"MONT SAINT AIGNAN CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","2","Máster","F BREST09","TÉLÉCOM BRETAGNE",,,,"BREST","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1993","H","Hombre","1","Grado, Ciclos","F MARSEIL84","UNIVERSITE D'AIX-MARSEILLE",,,,"MARSEILLE CEDEX 7","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","710","Sudáfrica","-30.559482","22.937506","002","África","202","África Subsahariana","1996","H","Hombre","1","Grado, Ciclos","F NANCY37","ICN ECOLE DE MANAGEMENT",,,,"NANCY","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F TOULOUS03","UNIVERSITE PAUL SABATIER - TOULOUSE III",,,,"TOULOUSE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F RENNES27","GROUPE ECOLE SUPERIEURE DE COMMERCE DE RENNES",,,,"RENNES CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F PARIS012","UNIVERSITE PARIS 12 - VAL DE MARNE",,,,"CRETEIL CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F GRENOBL02","UNIVERSITÉ PIERRE MENDÈS FRANCE DE GRENOBLE II",,,,"GRENOBLE CEDEX 09","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F PARIS014","INSTITUT D'ETUDES POLITIQUES DE PARIS (SCIENCES PO)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F PARIS001","UNIVERSITE PANTHEON-SORBONNE (PARIS I)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F BORDEAU57",,,,,,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","F LYON12","INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE LYON",,,,"VILLEURBANNE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F TOULOUS18","ECOLE NATIONALE DE L'AVIATION CIVILE",,,,"TOULOUSE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F BORDEAU57",,,,,,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F CACHAN03","ECOLE NORMALE SUPERIEURE DE CACHAN",,,,"CACHAN CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F NICE01","UNIVERSITE DE NICE - SOPHIA ANTIPOLIS",,,,"NICE CEDEX 2","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012018","062018"
