"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500967","GRADO EN ECONOMIA","F  CERGY07",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500967","GRADO EN ECONOMIA","PL WROCLAW03","UNIWERSYTET EKONOMICZNY WE WROCLAWIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500967","GRADO EN ECONOMIA","F  RENNES27",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500967","GRADO EN ECONOMIA","D  HANNOVE05",,"276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  TOULOUS48",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  NANTES01",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado",,,"F  LILLE102",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado",,,"F  NANTES01",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","042021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado",,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,,,,,,,,,,"092020","082021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"I  ROMA04",,"380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,,,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado",,,"I  ROMA04",,"380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,,,,,,,,,,"092020","042021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  PARIS014",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","PL RZESZOW01","POLITECHNIKA RZESZOWSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"RZESZOW",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","SK ZILINA01","ZILINSKA UNIVERZITA V ZILINE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"ZILINA",,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","PL LUBLIN03","POLITECHNIKA LUBELSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"LUBLIN",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","PL RZESZOW01","POLITECHNIKA RZESZOWSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"RZESZOW",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","SK ZILINA01","ZILINSKA UNIVERZITA V ZILINE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"ZILINA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","SK ZILINA01","ZILINSKA UNIVERZITA V ZILINE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"ZILINA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","I  NAPOLI01",,"380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","TR ISTANBU04","ISTANBUL TEKNIK ÜNIVERSITESI (ITU)","792","Turquía","38.963745","35.243322","142","Asia","145","Asia occidental",,"SARIYER",,,,,,,,,"092020","082021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","PL RZESZOW01","POLITECHNIKA RZESZOWSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"RZESZOW",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","F  TOULOUS18",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","042021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2502159","GRADO EN INGENIERIA AEROESPACIAL EN AERONAVEGACION","TR ISTANBU04","ISTANBUL TEKNIK ÜNIVERSITESI (ITU)","792","Turquía","38.963745","35.243322","142","Asia","145","Asia occidental",,"SARIYER",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado",,,"F  LA-ROCH08",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"F  TROYES07",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"F  RENNES27",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"PL WARSZAW01","UNIWERSYTET WARSZAWSKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WARSZAWA",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado",,,"F  PARIS481",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  PARIS009",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado",,,"F  BORDEAU58",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado",,,"D  GOTTING01",,"276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,,,,,,,,,,"102020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"F  BORDEAU58",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado",,,"P  COIMBRA01",,"620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,,,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  MONTPEL03",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  LILLE102",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"F  BORDEAU03",,"250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"HU BUDAPES16","ÓBUDAI EGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"BUDAPEST",,,,,,,,,"092020","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020-21","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado",,,"D  STUTTGA06",,"276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,,,,,,,,,,"092020","072021"
