"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","102020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2001","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2000","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"012020","092020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2001","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1992","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019-20",,,"84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
